row_id	chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_zh	composer_western	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	strict_search_query	medium_search_query	fallback_search_query	apple_search_keywords	difficulty	role
classical_atlas_077	05 现代主义开端	约 1890-1918	芭蕾组曲	077	是	莫里斯·拉威尔	莫里斯·拉威尔	Maurice Ravel	/mɔːˈriːs rəˈvɛl/	https://en.wikipedia.org/wiki/Maurice_Ravel	Daphnis et Chloé Suite No. 2: Lever du jour	Ravel: Daphnis et Chloé	Pierre Monteux, London Symphony Orchestra	Ravel Daphnis Chloe Lever du jour Monteux LSO	Maurice Ravel Daphnis et Chloé Suite No. 2: Lever du jour Pierre Monteux, London Symphony Orchestra	Maurice Ravel Daphnis et Chloé Suite No. 2: Lever du jour	Maurice Ravel Ravel: Daphnis et Chloé	Ravel Daphnis Chloe Lever du jour Monteux LSO	进阶	管弦乐色彩的精密巅峰
classical_atlas_078	05 现代主义开端	约 1890-1918	管弦乐曲/舞曲	078	是	莫里斯·拉威尔	莫里斯·拉威尔	Maurice Ravel	/mɔːˈriːs rəˈvɛl/	https://en.wikipedia.org/wiki/Maurice_Ravel	Boléro	Ravel: Boléro	Claudio Abbado, London Symphony Orchestra	Ravel Bolero Abbado London Symphony	Maurice Ravel Boléro Claudio Abbado, London Symphony Orchestra	Maurice Ravel Boléro	Maurice Ravel Ravel: Boléro	Ravel Bolero Abbado London Symphony	基础	重复、配器和渐强的实验
classical_atlas_079	05 现代主义开端	约 1890-1918	芭蕾	079	是	埃里克·萨蒂	埃里克·萨蒂	Erik Satie	/ˈɛrɪk sæˈtiː/	https://en.wikipedia.org/wiki/Erik_Satie	Parade: Ragtime du paquebot	Satie: Parade	Louis Frémaux, City of Birmingham Symphony Orchestra	Satie Parade Ragtime du paquebot Fremaux	Erik Satie Parade: Ragtime du paquebot Louis Frémaux, City of Birmingham Symphony Orchestra	Erik Satie Parade: Ragtime du paquebot	Erik Satie Satie: Parade	Satie Parade Ragtime du paquebot Fremaux	进阶	反浪漫姿态、都市声音和新古典远源
classical_atlas_080	05 现代主义开端	约 1890-1918	交响曲	080	是	古斯塔夫·马勒	古斯塔夫·马勒	Gustav Mahler	/ˈɡʊstɑːv ˈmɑːlər/	https://en.wikipedia.org/wiki/Gustav_Mahler	Symphony No. 9: IV. Adagio	Mahler: Symphony No. 9	Claudio Abbado, Berliner Philharmoniker	Mahler Symphony 9 Adagio Abbado Berlin	Gustav Mahler Symphony No. 9: IV. Adagio Claudio Abbado, Berliner Philharmoniker	Gustav Mahler Symphony No. 9: IV. Adagio	Gustav Mahler Mahler: Symphony No. 9	Mahler Symphony 9 Adagio Abbado Berlin	进阶	晚期浪漫主义走向现代断裂
classical_atlas_081	05 现代主义开端	约 1890-1918	歌剧场景/舞曲	081	是	理查德·施特劳斯	理查德·施特劳斯	Richard Strauss	/ˈrɪtʃərd straʊs/	https://en.wikipedia.org/wiki/Richard_Strauss	Salome: Dance of the Seven Veils	Strauss: Salome	Georg Solti, Vienna Philharmonic	Strauss Salome Dance Seven Veils Solti Vienna	Richard Strauss Salome: Dance of the Seven Veils Georg Solti, Vienna Philharmonic	Richard Strauss Salome: Dance of the Seven Veils	Richard Strauss Strauss: Salome	Strauss Salome Dance Seven Veils Solti Vienna	基础	歌剧、欲望和现代和声刺激
classical_atlas_082	05 现代主义开端	约 1890-1918	交响诗	082	是	亚历山大·斯克里亚宾	亚历山大·斯克里亚宾	Alexander Scriabin	/skriˈɑːbɪn/	https://en.wikipedia.org/wiki/Alexander_Scriabin	Prometheus: The Poem of Fire	Scriabin: Prometheus	Riccardo Muti, Philadelphia Orchestra	Scriabin Prometheus Poem of Fire Muti Philadelphia	Alexander Scriabin Prometheus: The Poem of Fire Riccardo Muti, Philadelphia Orchestra	Alexander Scriabin Prometheus: The Poem of Fire	Alexander Scriabin Scriabin: Prometheus	Scriabin Prometheus Poem of Fire Muti Philadelphia	进阶	神秘主义、色彩和扩张和声
classical_atlas_083	05 现代主义开端	约 1890-1918	管弦乐小品	083	是	查尔斯·艾夫斯	查尔斯·艾夫斯	Charles Ives	/tʃɑːrlz aɪvz/	https://en.wikipedia.org/wiki/Charles_Ives	The Unanswered Question	Ives: Orchestral Works	Leonard Bernstein, New York Philharmonic	Ives Unanswered Question Bernstein New York Philharmonic	Charles Ives The Unanswered Question Leonard Bernstein, New York Philharmonic	Charles Ives The Unanswered Question	Charles Ives Ives: Orchestral Works	Ives Unanswered Question Bernstein New York Philharmonic	基础	美国实验主义和空间分层
classical_atlas_084	05 现代主义开端	约 1890-1918	芭蕾组曲	084	是	伊戈尔·斯特拉文斯基	伊戈尔·斯特拉文斯基	Igor Stravinsky	/ˈiːɡɔːr strəˈvɪnski/	https://en.wikipedia.org/wiki/Igor_Stravinsky	The Firebird Suite: Finale	Stravinsky: The Firebird	Pierre Boulez, Chicago Symphony Orchestra	Stravinsky Firebird Finale Boulez Chicago	Igor Stravinsky The Firebird Suite: Finale Pierre Boulez, Chicago Symphony Orchestra	Igor Stravinsky The Firebird Suite: Finale	Igor Stravinsky Stravinsky: The Firebird	Stravinsky Firebird Finale Boulez Chicago	基础	俄罗斯色彩和巴黎现代舞台
classical_atlas_085	05 现代主义开端	约 1890-1918	芭蕾	085	是	伊戈尔·斯特拉文斯基	伊戈尔·斯特拉文斯基	Igor Stravinsky	/ˈiːɡɔːr strəˈvɪnski/	https://en.wikipedia.org/wiki/Igor_Stravinsky	Petrushka: Russian Dance	Stravinsky: Petrushka	Simon Rattle, City of Birmingham Symphony Orchestra	Stravinsky Petrushka Russian Dance Simon Rattle	Igor Stravinsky Petrushka: Russian Dance Simon Rattle, City of Birmingham Symphony Orchestra	Igor Stravinsky Petrushka: Russian Dance	Igor Stravinsky Stravinsky: Petrushka	Stravinsky Petrushka Russian Dance Simon Rattle	基础	拼贴、节奏和木偶剧场
classical_atlas_086	05 现代主义开端	约 1890-1918	芭蕾	086	是	伊戈尔·斯特拉文斯基	伊戈尔·斯特拉文斯基	Igor Stravinsky	/ˈiːɡɔːr strəˈvɪnski/	https://en.wikipedia.org/wiki/Igor_Stravinsky	The Rite of Spring: Augurs of Spring	Stravinsky: The Rite of Spring	Esa-Pekka Salonen, Los Angeles Philharmonic	Stravinsky Rite of Spring Salonen Los Angeles	Igor Stravinsky The Rite of Spring: Augurs of Spring Esa-Pekka Salonen, Los Angeles Philharmonic	Igor Stravinsky The Rite of Spring: Augurs of Spring	Igor Stravinsky Stravinsky: The Rite of Spring	Stravinsky Rite of Spring Salonen Los Angeles	基础	1913 转折点，节奏成为主角
classical_atlas_087	05 现代主义开端	约 1890-1918	管弦乐曲	087	是	阿诺德·勋伯格	阿诺德·勋伯格	Arnold Schoenberg	/ˈɑːrnəld ˈʃoʊnbɜːrɡ/	https://en.wikipedia.org/wiki/Arnold_Schoenberg	Five Pieces for Orchestra, Op. 16: Farben	Schoenberg: Orchestral Works	Pierre Boulez, BBC Symphony Orchestra	Schoenberg Five Pieces Orchestra Farben Boulez	Arnold Schoenberg Five Pieces for Orchestra, Op. 16: Farben Pierre Boulez, BBC Symphony Orchestra	Arnold Schoenberg Five Pieces for Orchestra, Op. 16: Farben	Arnold Schoenberg Schoenberg: Orchestral Works	Schoenberg Five Pieces Orchestra Farben Boulez	进阶	音色旋律和无调性入门
classical_atlas_088	05 现代主义开端	约 1890-1918	声乐套曲/室内乐	088	是	阿诺德·勋伯格	阿诺德·勋伯格	Arnold Schoenberg	/ˈɑːrnəld ˈʃoʊnbɜːrɡ/	https://en.wikipedia.org/wiki/Arnold_Schoenberg	Pierrot lunaire: Mondestrunken	Schoenberg: Pierrot lunaire	Christine Schäfer, Pierre Boulez	Schoenberg Pierrot lunaire Mondestrunken Boulez Schafer	Arnold Schoenberg Pierrot lunaire: Mondestrunken Christine Schäfer, Pierre Boulez	Arnold Schoenberg Pierrot lunaire: Mondestrunken	Arnold Schoenberg Schoenberg: Pierrot lunaire	Schoenberg Pierrot lunaire Mondestrunken Boulez Schafer	进阶	表现主义、吟诵调和室内音色
classical_atlas_089	05 现代主义开端	约 1890-1918	协奏曲	089	是	阿尔班·贝尔格	阿尔班·贝尔格	Alban Berg	/ˈɑːlbɑːn bɛərɡ/	https://en.wikipedia.org/wiki/Alban_Berg	Violin Concerto: I. Andante	Berg: Violin Concerto	Anne-Sophie Mutter, James Levine	Berg Violin Concerto Anne-Sophie Mutter Levine	Alban Berg Violin Concerto: I. Andante Anne-Sophie Mutter, James Levine	Alban Berg Violin Concerto: I. Andante	Alban Berg Berg: Violin Concerto	Berg Violin Concerto Anne-Sophie Mutter Levine	进阶	十二音技法和抒情记忆并存
classical_atlas_090	05 现代主义开端	约 1890-1918	弦乐四重奏	090	是	安东·韦伯恩	安东·韦伯恩	Anton Webern	/ˈæntɒn ˈveɪbərn/	https://en.wikipedia.org/wiki/Anton_Webern	Five Movements for String Quartet, Op. 5	Webern: Complete Works	Emerson String Quartet	Webern Five Movements String Quartet Emerson	Anton Webern Five Movements for String Quartet, Op. 5 Emerson String Quartet	Anton Webern Five Movements for String Quartet, Op. 5	Anton Webern Webern: Complete Works	Webern Five Movements String Quartet Emerson	进阶	极短结构和点描音响
classical_atlas_091	05 现代主义开端	约 1890-1918	室内管弦乐	091	是	贝拉·巴托克	贝拉·巴托克	Béla Bartók	/ˈbeɪlə ˈbɑːrtɒk/	https://en.wikipedia.org/wiki/B%C3%A9la_Bart%C3%B3k	Music for Strings, Percussion and Celesta: I. Andante tranquillo	Bartók: Orchestral Works	Georg Solti, Chicago Symphony Orchestra	Bartok Music Strings Percussion Celesta Solti	Béla Bartók Music for Strings, Percussion and Celesta: I. Andante tranquillo Georg Solti, Chicago Symphony Orchestra	Béla Bartók Music for Strings, Percussion and Celesta: I. Andante tranquillo	Béla Bartók Bartók: Orchestral Works	Bartok Music Strings Percussion Celesta Solti	基础	对称结构、民间节奏和夜曲音色
classical_atlas_092	05 现代主义开端	约 1890-1918	管弦协奏曲	092	是	贝拉·巴托克	贝拉·巴托克	Béla Bartók	/ˈbeɪlə ˈbɑːrtɒk/	https://en.wikipedia.org/wiki/B%C3%A9la_Bart%C3%B3k	Concerto for Orchestra: IV. Intermezzo interrotto	Bartók: Concerto for Orchestra	Fritz Reiner, Chicago Symphony Orchestra	Bartok Concerto for Orchestra Reiner Chicago	Béla Bartók Concerto for Orchestra: IV. Intermezzo interrotto Fritz Reiner, Chicago Symphony Orchestra	Béla Bartók Concerto for Orchestra: IV. Intermezzo interrotto	Béla Bartók Bartók: Concerto for Orchestra	Bartok Concerto for Orchestra Reiner Chicago	进阶	把乐队每个声部都推到前台
classical_atlas_093	05 现代主义开端	约 1890-1918	管弦组曲	093	是	古斯塔夫·霍尔斯特	古斯塔夫·霍尔斯特	Gustav Holst	/ˈɡʊstɑːv hoʊlst/	https://en.wikipedia.org/wiki/Gustav_Holst	The Planets: Mars	The Planets	Adrian Boult, London Philharmonic Orchestra	Holst Planets Mars Adrian Boult	Gustav Holst The Planets: Mars Adrian Boult, London Philharmonic Orchestra	Gustav Holst The Planets: Mars	Gustav Holst The Planets	Holst Planets Mars Adrian Boult	基础	节奏压迫感和电影配乐远源
classical_atlas_094	05 现代主义开端	约 1890-1918	管弦组曲	094	是	古斯塔夫·霍尔斯特	古斯塔夫·霍尔斯特	Gustav Holst	/ˈɡʊstɑːv hoʊlst/	https://en.wikipedia.org/wiki/Gustav_Holst	The Planets: Jupiter	The Planets	Adrian Boult, London Philharmonic Orchestra	Holst Planets Jupiter Adrian Boult	Gustav Holst The Planets: Jupiter Adrian Boult, London Philharmonic Orchestra	Gustav Holst The Planets: Jupiter	Gustav Holst The Planets	Holst Planets Jupiter Adrian Boult	基础	管弦乐赞歌和大众旋律
classical_atlas_095	05 现代主义开端	约 1890-1918	小交响曲	095	是	莱奥什·雅纳切克	莱奥什·雅纳切克	Leoš Janáček	/ˈleɪoʊʃ jəˈnɑːtʃɛk/	https://en.wikipedia.org/wiki/Leos_Janacek	Sinfonietta: I. Allegretto	Janáček: Sinfonietta	Charles Mackerras, Czech Philharmonic	Janacek Sinfonietta Mackerras Czech Philharmonic	Leoš Janáček Sinfonietta: I. Allegretto Charles Mackerras, Czech Philharmonic	Leoš Janáček Sinfonietta: I. Allegretto	Leoš Janáček Janáček: Sinfonietta	Janacek Sinfonietta Mackerras Czech Philharmonic	进阶	语言节奏、铜管和民族现代主义
classical_atlas_096	05 现代主义开端	约 1890-1918	芭蕾/舞剧	096	是	曼努埃尔·德·法雅	曼努埃尔·德·法雅	Manuel de Falla	/mænˈwɛl deɪ ˈfaɪjə/	https://en.wikipedia.org/wiki/Manuel_de_Falla	El amor brujo: Ritual Fire Dance	Falla: El amor brujo	Ernest Ansermet, Suisse Romande Orchestra	Falla Ritual Fire Dance Ansermet	Manuel de Falla El amor brujo: Ritual Fire Dance Ernest Ansermet, Suisse Romande Orchestra	Manuel de Falla El amor brujo: Ritual Fire Dance	Manuel de Falla Falla: El amor brujo	Falla Ritual Fire Dance Ansermet	基础	西班牙民间材料和现代舞台色彩
classical_atlas_097	06 两次大战之间	约 1918-1945	交响曲	097	是	谢尔盖·普罗科菲耶夫	谢尔盖·普罗科菲耶夫	Sergei Prokofiev	/sərˈɡeɪ proʊˈkɒfiɛf/	https://en.wikipedia.org/wiki/Sergei_Prokofiev	Symphony No. 1 "Classical": I. Allegro	Prokofiev: Classical Symphony	Claudio Abbado, London Symphony Orchestra	Prokofiev Classical Symphony Abbado LSO	Sergei Prokofiev Symphony No. 1 "Classical": I. Allegro Claudio Abbado, London Symphony Orchestra	Sergei Prokofiev Symphony No. 1 "Classical": I. Allegro	Sergei Prokofiev Prokofiev: Classical Symphony	Prokofiev Classical Symphony Abbado LSO	基础	新古典主义，古典外壳里的现代讽刺
classical_atlas_098	06 两次大战之间	约 1918-1945	芭蕾	098	是	谢尔盖·普罗科菲耶夫	谢尔盖·普罗科菲耶夫	Sergei Prokofiev	/sərˈɡeɪ proʊˈkɒfiɛf/	https://en.wikipedia.org/wiki/Sergei_Prokofiev	Romeo and Juliet: Dance of the Knights	Prokofiev: Romeo and Juliet	Valery Gergiev, London Symphony Orchestra	Prokofiev Romeo Juliet Dance Knights Gergiev	Sergei Prokofiev Romeo and Juliet: Dance of the Knights Valery Gergiev, London Symphony Orchestra	Sergei Prokofiev Romeo and Juliet: Dance of the Knights	Sergei Prokofiev Prokofiev: Romeo and Juliet	Prokofiev Romeo Juliet Dance Knights Gergiev	基础	芭蕾、重音和戏剧人物
classical_atlas_099	06 两次大战之间	约 1918-1945	协奏曲	099	是	谢尔盖·普罗科菲耶夫	谢尔盖·普罗科菲耶夫	Sergei Prokofiev	/sərˈɡeɪ proʊˈkɒfiɛf/	https://en.wikipedia.org/wiki/Sergei_Prokofiev	Piano Concerto No. 3: I. Andante - Allegro	Prokofiev: Piano Concerto No. 3	Martha Argerich, Claudio Abbado	Prokofiev Piano Concerto 3 Argerich Abbado	Sergei Prokofiev Piano Concerto No. 3: I. Andante - Allegro Martha Argerich, Claudio Abbado	Sergei Prokofiev Piano Concerto No. 3: I. Andante - Allegro	Sergei Prokofiev Prokofiev: Piano Concerto No. 3	Prokofiev Piano Concerto 3 Argerich Abbado	进阶	钢琴打击性和现代协奏曲
classical_atlas_100	06 两次大战之间	约 1918-1945	交响曲	100	是	德米特里·肖斯塔科维奇	德米特里·肖斯塔科维奇	Dmitri Shostakovich	/ˈdmiːtri ˌʃɒstəˈkoʊvɪtʃ/	https://en.wikipedia.org/wiki/Dmitri_Shostakovich	Symphony No. 5: IV. Allegro non troppo	Shostakovich: Symphony No. 5	Yevgeny Mravinsky, Leningrad Philharmonic	Shostakovich Symphony 5 Mravinsky Leningrad	Dmitri Shostakovich Symphony No. 5: IV. Allegro non troppo Yevgeny Mravinsky, Leningrad Philharmonic	Dmitri Shostakovich Symphony No. 5: IV. Allegro non troppo	Dmitri Shostakovich Shostakovich: Symphony No. 5	Shostakovich Symphony 5 Mravinsky Leningrad	基础	苏联语境、胜利和讽刺的歧义
classical_atlas_101	06 两次大战之间	约 1918-1945	管弦组曲/轻音乐	101	是	德米特里·肖斯塔科维奇	德米特里·肖斯塔科维奇	Dmitri Shostakovich	/ˈdmiːtri ˌʃɒstəˈkoʊvɪtʃ/	https://en.wikipedia.org/wiki/Dmitri_Shostakovich	Jazz Suite No. 2: Waltz II	Shostakovich: Jazz Suites	Riccardo Chailly, Royal Concertgebouw Orchestra	Shostakovich Waltz 2 Chailly Concertgebouw	Dmitri Shostakovich Jazz Suite No. 2: Waltz II Riccardo Chailly, Royal Concertgebouw Orchestra	Dmitri Shostakovich Jazz Suite No. 2: Waltz II	Dmitri Shostakovich Shostakovich: Jazz Suites	Shostakovich Waltz 2 Chailly Concertgebouw	基础	轻音乐、讽刺和大众传播
classical_atlas_102	06 两次大战之间	约 1918-1945	交响曲	102	是	保罗·欣德米特	保罗·欣德米特	Paul Hindemith	/ˈpaʊl ˈhɪndəmɪt/	https://en.wikipedia.org/wiki/Paul_Hindemith	Symphony Mathis der Maler: Engelkonzert	Hindemith: Mathis der Maler	Herbert Blomstedt, San Francisco Symphony	Hindemith Mathis der Maler Blomstedt San Francisco	Paul Hindemith Symphony Mathis der Maler: Engelkonzert Herbert Blomstedt, San Francisco Symphony	Paul Hindemith Symphony Mathis der Maler: Engelkonzert	Paul Hindemith Hindemith: Mathis der Maler	Hindemith Mathis der Maler Blomstedt San Francisco	进阶	新客观主义和复调结构
classical_atlas_103	06 两次大战之间	约 1918-1945	协奏曲	103	是	弗朗西斯·普朗克	弗朗西斯·普朗克	Francis Poulenc	/ˈfrɑːnsɪs puːˈlɛŋk/	https://en.wikipedia.org/wiki/Francis_Poulenc	Concert champêtre: I. Allegro molto	Poulenc: Concert champêtre	Aimée van de Wiele, Georges Prêtre	Poulenc Concert champetre Aimee van de Wiele	Francis Poulenc Concert champêtre: I. Allegro molto Aimée van de Wiele, Georges Prêtre	Francis Poulenc Concert champêtre: I. Allegro molto	Francis Poulenc Poulenc: Concert champêtre	Poulenc Concert champetre Aimee van de Wiele	进阶	法国新古典和羽管键琴复兴
classical_atlas_104	06 两次大战之间	约 1918-1945	芭蕾	104	是	达律斯·米约	达律斯·米约	Darius Milhaud	/dəˈriːəs miːˈjoʊ/	https://en.wikipedia.org/wiki/Darius_Milhaud	La création du monde	Milhaud: La création du monde	Leonard Bernstein, Orchestre National de France	Milhaud Creation du monde Bernstein	Darius Milhaud La création du monde Leonard Bernstein, Orchestre National de France	Darius Milhaud La création du monde	Darius Milhaud Milhaud: La création du monde	Milhaud Creation du monde Bernstein	进阶	爵士、芭蕾和巴黎现代主义
classical_atlas_105	06 两次大战之间	约 1918-1945	狂想曲/协奏曲	105	是	乔治·格什温	乔治·格什温	George Gershwin	/ˈdʒɔːrdʒ ˈɡɜːrʃwɪn/	https://en.wikipedia.org/wiki/George_Gershwin	Rhapsody in Blue	Gershwin: Rhapsody in Blue	Leonard Bernstein, Columbia Symphony Orchestra	Gershwin Rhapsody in Blue Bernstein Columbia	George Gershwin Rhapsody in Blue Leonard Bernstein, Columbia Symphony Orchestra	George Gershwin Rhapsody in Blue	George Gershwin Gershwin: Rhapsody in Blue	Gershwin Rhapsody in Blue Bernstein Columbia	基础	爵士和协奏曲传统的交汇
classical_atlas_106	06 两次大战之间	约 1918-1945	交响诗/城市音画	106	是	乔治·格什温	乔治·格什温	George Gershwin	/ˈdʒɔːrdʒ ˈɡɜːrʃwɪn/	https://en.wikipedia.org/wiki/George_Gershwin	An American in Paris	Gershwin: An American in Paris	André Previn, London Symphony Orchestra	Gershwin American in Paris Previn LSO	George Gershwin An American in Paris André Previn, London Symphony Orchestra	George Gershwin An American in Paris	George Gershwin Gershwin: An American in Paris	Gershwin American in Paris Previn LSO	基础	城市声音和美国管弦乐想象
classical_atlas_107	06 两次大战之间	约 1918-1945	芭蕾组曲	107	是	阿伦·科普兰	阿伦·科普兰	Aaron Copland	/ˈɛərən ˈkoʊplənd/	https://en.wikipedia.org/wiki/Aaron_Copland	Appalachian Spring: Simple Gifts	Copland: Appalachian Spring	Leonard Bernstein, New York Philharmonic	Copland Appalachian Spring Simple Gifts Bernstein	Aaron Copland Appalachian Spring: Simple Gifts Leonard Bernstein, New York Philharmonic	Aaron Copland Appalachian Spring: Simple Gifts	Aaron Copland Copland: Appalachian Spring	Copland Appalachian Spring Simple Gifts Bernstein	基础	开阔音程和美国风景
classical_atlas_108	06 两次大战之间	约 1918-1945	芭蕾	108	是	阿伦·科普兰	阿伦·科普兰	Aaron Copland	/ˈɛərən ˈkoʊplənd/	https://en.wikipedia.org/wiki/Aaron_Copland	Billy the Kid: Open Prairie	Copland: Billy the Kid	Leonard Bernstein, New York Philharmonic	Copland Billy the Kid Open Prairie Bernstein	Aaron Copland Billy the Kid: Open Prairie Leonard Bernstein, New York Philharmonic	Aaron Copland Billy the Kid: Open Prairie	Aaron Copland Copland: Billy the Kid	Copland Billy the Kid Open Prairie Bernstein	进阶	民间材料、舞台和美国神话
classical_atlas_109	06 两次大战之间	约 1918-1945	音乐剧/剧场歌曲	109	是	库尔特·魏尔	库尔特·魏尔	Kurt Weill	/kʊrt vaɪl/	https://en.wikipedia.org/wiki/Kurt_Weill	Die Dreigroschenoper: Mack the Knife	Weill: Threepenny Opera	Ute Lemper	Kurt Weill Mack the Knife Ute Lemper	Kurt Weill Die Dreigroschenoper: Mack the Knife Ute Lemper	Kurt Weill Die Dreigroschenoper: Mack the Knife	Kurt Weill Weill: Threepenny Opera	Kurt Weill Mack the Knife Ute Lemper	基础	剧场、讽刺和流行歌曲边界
classical_atlas_110	06 两次大战之间	约 1918-1945	交响曲	110	是	弗洛伦斯·普莱斯	弗洛伦斯·普莱斯	Florence Price	/ˈflɔːrəns praɪs/	https://en.wikipedia.org/wiki/Florence_Price	Symphony No. 1: III. Juba Dance	Price: Symphonies	John Jeter, Fort Smith Symphony	Florence Price Symphony 1 Juba John Jeter	Florence Price Symphony No. 1: III. Juba Dance John Jeter, Fort Smith Symphony	Florence Price Symphony No. 1: III. Juba Dance	Florence Price Price: Symphonies	Florence Price Symphony 1 Juba John Jeter	基础	非裔美国传统进入交响曲
classical_atlas_111	06 两次大战之间	约 1918-1945	交响曲	111	是	威廉·格兰特·斯蒂尔	威廉·格兰特·斯蒂尔	William Grant Still	/ˈwɪljəm ɡrænt stɪl/	https://en.wikipedia.org/wiki/William_Grant_Still	Symphony No. 1 "Afro-American": I. Moderato assai	Still: Afro-American Symphony	Neeme Järvi, Detroit Symphony Orchestra	William Grant Still Afro-American Symphony Jarvi Detroit	William Grant Still Symphony No. 1 "Afro-American": I. Moderato assai Neeme Järvi, Detroit Symphony Orchestra	William Grant Still Symphony No. 1 "Afro-American": I. Moderato assai	William Grant Still Still: Afro-American Symphony	William Grant Still Afro-American Symphony Jarvi Detroit	进阶	布鲁斯语汇和交响结构
classical_atlas_112	06 两次大战之间	约 1918-1945	电影配乐	112	是	埃里希·沃尔夫冈·科恩戈尔德	埃里希·沃尔夫冈·科恩戈尔德	Erich Wolfgang Korngold	/ˈɛrɪk ˈwʊlfɡæŋ ˈkɔːrnɡoʊld/	https://en.wikipedia.org/wiki/Erich_Wolfgang_Korngold	Kings Row: Main Title	Korngold: The Sea Hawk and Other Film Scores	Charles Gerhardt, National Philharmonic	Korngold Kings Row Main Title Charles Gerhardt	Erich Wolfgang Korngold Kings Row: Main Title Charles Gerhardt, National Philharmonic	Erich Wolfgang Korngold Kings Row: Main Title	Erich Wolfgang Korngold Korngold: The Sea Hawk and Other Film Scores	Korngold Kings Row Main Title Charles Gerhardt	基础	欧洲晚期浪漫主义进入好莱坞
classical_atlas_113	06 两次大战之间	约 1918-1945	弦乐慢板/室内改编	113	是	塞缪尔·巴伯	塞缪尔·巴伯	Samuel Barber	/ˈsæmjuəl ˈbɑːrbər/	https://en.wikipedia.org/wiki/Samuel_Barber	Adagio for Strings, Op. 11	Barber: Adagio for Strings	Leonard Bernstein, New York Philharmonic	Barber Adagio for Strings Bernstein New York Philharmonic	Samuel Barber Adagio for Strings, Op. 11 Leonard Bernstein, New York Philharmonic	Samuel Barber Adagio for Strings, Op. 11	Samuel Barber Barber: Adagio for Strings	Barber Adagio for Strings Bernstein New York Philharmonic	基础	20 世纪美国抒情经典
classical_atlas_114	06 两次大战之间	约 1918-1945	弦乐交响曲	114	是	本杰明·布里顿	本杰明·布里顿	Benjamin Britten	/ˈbɛndʒəmɪn ˈbrɪtən/	https://en.wikipedia.org/wiki/Benjamin_Britten	Simple Symphony: Playful Pizzicato	Britten: Simple Symphony	English Chamber Orchestra, Benjamin Britten	Britten Simple Symphony Playful Pizzicato	Benjamin Britten Simple Symphony: Playful Pizzicato English Chamber Orchestra, Benjamin Britten	Benjamin Britten Simple Symphony: Playful Pizzicato	Benjamin Britten Britten: Simple Symphony	Britten Simple Symphony Playful Pizzicato	基础	英国现代音乐的透明和机智
classical_atlas_115	06 两次大战之间	约 1918-1945	世俗清唱剧/舞台康塔塔	115	是	卡尔·奥尔夫	卡尔·奥尔夫	Carl Orff	/kɑːrl ɔːrf/	https://en.wikipedia.org/wiki/Carl_Orff	Carmina Burana: O Fortuna	Orff: Carmina Burana	Eugen Jochum, Chor und Orchester der Deutschen Oper Berlin	Orff Carmina Burana O Fortuna Jochum	Carl Orff Carmina Burana: O Fortuna Eugen Jochum, Chor und Orchester der Deutschen Oper Berlin	Carl Orff Carmina Burana: O Fortuna	Carl Orff Orff: Carmina Burana	Orff Carmina Burana O Fortuna Jochum	基础	节奏、合唱和大众冲击力
classical_atlas_116	06 两次大战之间	约 1918-1945	交响诗	116	是	西尔维斯特雷·雷韦尔塔斯	西尔维斯特雷·雷韦尔塔斯	Silvestre Revueltas	/sɪlˈvɛstreɪ rɛˈvwɛltəs/	https://en.wikipedia.org/wiki/Silvestre_Revueltas	Sensemayá	Revueltas: Sensemayá	Esa-Pekka Salonen, Los Angeles Philharmonic	Revueltas Sensemaya Salonen Los Angeles	Silvestre Revueltas Sensemayá Esa-Pekka Salonen, Los Angeles Philharmonic	Silvestre Revueltas Sensemayá	Silvestre Revueltas Revueltas: Sensemayá	Revueltas Sensemaya Salonen Los Angeles	进阶	拉丁美洲现代主义和强迫性节奏
classical_atlas_117	07 战后先锋与声音实验	约 1945-1970s	交响曲	117	是	奥利维耶·梅西安	奥利维耶·梅西安	Olivier Messiaen	/ˌɒlɪviˈeɪ mɛˈsjɑːn/	https://en.wikipedia.org/wiki/Olivier_Messiaen	Turangalîla-Symphonie: V. Joie du sang des étoiles	Messiaen: Turangalîla-Symphonie	Esa-Pekka Salonen, Philharmonia Orchestra	Messiaen Turangalila Salonen Philharmonia	Olivier Messiaen Turangalîla-Symphonie: V. Joie du sang des étoiles Esa-Pekka Salonen, Philharmonia Orchestra	Olivier Messiaen Turangalîla-Symphonie: V. Joie du sang des étoiles	Olivier Messiaen Messiaen: Turangalîla-Symphonie	Messiaen Turangalila Salonen Philharmonia	基础	节奏、色彩和昂德马特诺
classical_atlas_118	07 战后先锋与声音实验	约 1945-1970s	室内乐	118	是	奥利维耶·梅西安	奥利维耶·梅西安	Olivier Messiaen	/ˌɒlɪviˈeɪ mɛˈsjɑːn/	https://en.wikipedia.org/wiki/Olivier_Messiaen	Quatuor pour la fin du temps: Louange à l'Éternité de Jésus	Messiaen: Quartet for the End of Time	Tashi	Messiaen Quartet End of Time Louange Tashi	Olivier Messiaen Quatuor pour la fin du temps: Louange à l'Éternité de Jésus Tashi	Olivier Messiaen Quatuor pour la fin du temps: Louange à l'Éternité de Jésus	Olivier Messiaen Messiaen: Quartet for the End of Time	Messiaen Quartet End of Time Louange Tashi	进阶	战争、时间感和灵性静止
